product_category_name_english,total_customers,repeat_customers,avg_ltv,conversion_rate,time_to_repurchase_days,ltv_score,conversion_score,time_score,gateway_score
kitchen_dining_laundry_garden_furniture,233,5,316.295321888412,0.02145922746781116,11.6,0.14884932433904427,0.2381622458312812,0.9645981688708036,1.351609739041129
luggage_accessories,984,20,185.11560975609757,0.02032520325203252,108.5,0.0595680914447247,0.22557643609222977,0.6688708036622584,0.9540153311992128
market_place,264,7,159.43219696969697,0.026515151515151516,73.85714285714286,0.04208789789017035,0.29427471435668157,0.7745967155936637,1.1109593278405157
music,33,0,210.39242424242423,0.0,0.0,0.07677155320185963,0.0,1.0,1.0767715532018596
musical_instruments,597,10,369.1178391959799,0.01675041876046901,111.3,0.18480045880291887,0.18590218853832,0.660325534079349,1.031028181420588
office_furniture,1223,27,519.6846034341783,0.022076860179885527,55.0,0.28727656677406327,0.24501695642266397,0.832146490335707,1.3644400135324342
party_supplies,37,0,165.03567567567566,0.0,0.0,0.04590163920149623,0.0,1.0,1.0459016392014961
perfumery,2991,85,167.62889000334337,0.02841858910063524,78.15294117647059,0.047666587214950165,0.3153997511660665,0.7614864460534977,1.1245527844345142
pet_shop,1631,47,188.6479153893317,0.028816676885346414,75.70212765957447,0.0619721872974172,0.3198178729734348,0.7689660396961104,1.1507560999669624
signaling_and_security,135,2,506.03044444444447,0.014814814814814815,0.0,0.27798351277262684,0.16442015786278083,1.0,1.4424036706354078
small_appliances,594,13,364.4347306397307,0.021885521885521887,40.15384615384615,0.1816131236663839,0.24289341502456258,0.8774551999373973,1.3019617386283437
small_appliances_home_oven_and_coffee,71,0,697.0219718309859,0.0,0.0,0.4079728134065553,0.0,1.0,1.4079728134065552
sports_leisure,7205,273,187.6457140874393,0.03789035392088827,65.08424908424908,0.06129008664033546,0.42052081318756324,0.8013705521335226,1.2831814519614213
stationery,2200,46,145.30101363636362,0.02090909090909091,72.69565217391305,0.032470179953854865,0.23205663189269746,0.778141448095891,1.0426682599424433
tablets_printing_image,73,0,127.06342465753424,0.0,0.0,0.020057632292465103,0.0,1.0,1.020057632292465
telephony,3990,95,119.19779448621554,0.023809523809523808,88.46315789473684,0.014704265161442862,0.2642466822794691,0.730020881297853,1.008971828738765
toys,3676,88,164.26381392818283,0.023939064200217627,104.82954545454545,0.0453763082084642,0.2656843682548743,0.6800725977989457,0.9911332742622843
watches_gifts,5316,111,259.27566215199397,0.0208803611738149,82.02702702702703,0.110041604473436,0.23173777892906045,0.7496631932033764,1.0914425766058728
